district_num,mrp_estimate,mrp_se,abb,ssd_fips,ssd_fips_num,raw_mean,raw_se,pres_2008
1024,0.112785753,0.121722378,MT,30019,30019,0.112933634,0.211283264,.
1025,0.306617626,0.125933434,MT,30020,30020,0.724439337,0.205744983,.
1026,0.143914092,0.13658133,MT,30021,30021,0.42207964,.,.
1027,0.345646881,0.128125285,MT,30022,30022,0.334544224,0.278860494,.
1028,0.261000956,0.126142363,MT,30023,30023,0.611121453,0.255638131,.
1029,0.053857865,0.128447262,MT,30024,30024,0.128066924,0.231721959,.
1030,0.014275627,0.127889911,MT,30025,30025,0.66590751,0.362658314,.
1031,-0.093175309,0.126259277,MT,30026,30026,0.14549301,0.361732417,.
1032,-0.02379341,0.128790676,MT,30027,30027,0.350876585,0.276543494,.
1033,0.098470239,0.1253072,MT,30028,30028,0.392892651,0.346033703,.
1034,0.173445933,0.126402206,MT,30029,30029,0.128756487,0.346760802,.
1035,0.394757963,0.128149545,MT,30030,30030,0.39098119,0.284903312,.
1036,0.162574083,0.127017576,MT,30031,30031,0.087288137,0.279391861,.
1037,-0.027281054,0.132022112,MT,30032,30032,-0.322894233,0.398374027,.
1038,0.00766545,0.121242946,MT,30033,30033,-0.500078781,0.269690319,.
1039,0.177503411,0.118265167,MT,30034,30034,0.033670737,0.219239208,.
1040,0.267680757,0.129022538,MT,30035,30035,0.471078845,0.258237876,.
1041,0.377890189,0.126611893,MT,30036,30036,0.815496734,0.278435854,.
1042,0.109837179,0.132023273,MT,30037,30037,-0.077120191,0.362600833,.
1043,0.181550773,0.132476711,MT,30038,30038,-0.019513604,0.430156963,.
1044,0.152197437,0.128651324,MT,30039,30039,0.370513003,0.258426332,.
1045,0.211660505,0.126961951,MT,30040,30040,0.161672514,0.315937443,.
1046,0.174414871,0.117918588,MT,30041,30041,0.26186692,0.270968541,.
1047,0.294460331,0.124513546,MT,30042,30042,0.330496586,0.306968289,.
1048,0.159301628,0.129430949,MT,30043,30043,-0.071618607,0.26097448,.
1049,0.183032272,0.122993837,MT,30044,30044,0.013796251,0.2087392,.
1050,0.246938258,0.118990608,MT,30045,30045,0.263499011,0.242841463,.
1051,-0.028080339,0.123464929,MT,30046,30046,-0.641527799,0.286465233,.
1052,-0.040940213,0.120813926,MT,30047,30047,-0.696061469,0.265811915,.
1053,-0.098819117,0.119797293,MT,30048,30048,-0.286167361,0.350705711,.
1054,-0.137482955,0.125292648,MT,30049,30049,0.095630358,0.251747138,.
1055,0.147146618,0.127050849,MT,30050,30050,0.450916191,0.297937174,.
1056,0.461583989,0.120359941,NE,31001,31001,0.681406371,0.267655921,0.382217005
1057,0.357831738,0.12437059,NE,31002,31002,0.459014552,0.316430396,0.375109553
1058,0.41897423,0.12000998,NE,31003,31003,1.07438363,0.149693708,0.397493163
1059,0.133867544,0.109065672,NE,31004,31004,0.305060627,0.177486299,0.371269951
1060,0.356121651,0.118117932,NE,31005,31005,0.404626051,0.189674771,0.555765595
1061,0.129214438,0.11637537,NE,31006,31006,0.267248302,0.214746994,0.464108911
1062,-0.069315258,0.121362934,NE,31007,31007,0.161174719,0.23800502,0.62690191
1063,-0.061700811,0.12052214,NE,31008,31008,-0.053782068,0.191305051,0.652389658
1064,-0.149597616,0.113995433,NE,31009,31009,-0.158827164,0.188386906,0.619536176
1065,0.121520235,0.116914739,NE,31010,31010,0.54616131,0.21220988,0.518630179
1066,-0.479036876,0.128650123,NE,31011,31011,-0.443020376,0.210560024,0.926422575
1067,0.171380298,0.110346828,NE,31012,31012,-0.235978647,0.21499959,0.43972764
1068,-0.077279987,0.125669329,NE,31013,31013,0.001688481,0.315176018,0.61258225
1069,0.285060366,0.115786976,NE,31014,31014,0.306810922,0.179420518,0.421092488
1070,0.279651862,0.129151348,NE,31015,31015,0.322819285,0.32404447,0.422845386
1071,0.323446697,0.118651585,NE,31016,31016,-0.162776141,0.233424498,0.355343479
1072,0.331277443,0.129779082,NE,31017,31017,0.319977212,0.358641629,0.37864816
1073,0.171087747,0.108859086,NE,31018,31018,-0.021691842,0.178540174,0.398729894
1074,0.320807678,0.119256968,NE,31019,31019,0.605569987,0.226878372,0.294437474
1075,0.110477281,0.113406857,NE,31020,31020,-0.321150986,0.164643327,0.470158802
1076,0.239882282,0.115552328,NE,31021,31021,0.138603204,0.215026216,0.464099896
1077,0.387963032,0.113648018,NE,31022,31022,0.509836387,0.211108196,0.267098755
1078,0.571224699,0.121938952,NE,31023,31023,1.107352468,0.179968312,0.342686685
1079,0.378651638,0.12817226,NE,31024,31024,0.320324116,0.279263544,0.290003689
1080,0.258518091,0.122596387,NE,31025,31025,0.389562669,0.267045765,0.420033838
1081,0.081689039,0.121597902,NE,31026,31026,-0.590943023,0.19677313,0.539794445
1082,0.057225052,0.121688634,NE,31027,31027,-0.328971374,0.27078371,0.571799176
1083,-0.130316933,0.117333241,NE,31028,31028,-0.144838598,0.244901573,0.62094382
1084,0.064825525,0.110262329,NE,31029,31029,-0.204425639,0.18002649,0.481044876
1085,0.28092157,0.117707786,NE,31030,31030,0.089898012,0.207400565,0.406545904
1086,0.292564205,0.120193413,NE,31031,31031,0.740248646,0.198878133,0.398419952
1087,0.422558438,0.122123212,NE,31032,31032,0.633761114,0.22727988,0.408804014
1088,0.324742129,0.119318183,NE,31033,31033,0.242253494,0.249066511,0.336113837
1089,0.497446958,0.126422355,NE,31034,31034,0.731328852,0.278028842,0.293400496
1090,0.16164912,0.127596397,NE,31035,31035,0.02984662,0.256561366,0.394333591
1091,0.273185044,0.122757845,NE,31036,31036,0.098828246,0.234224951,0.281999128
1092,0.239568795,0.117186437,NE,31037,31037,0.141472503,0.229923447,0.31735823
1093,0.517449191,0.118478113,NE,31038,31038,0.673280911,0.2260365,0.253974149
1094,0.30681619,0.113918877,NE,31039,31039,0.259018574,0.196718307,0.350778177
1095,0.490186165,0.11917468,NE,31040,31040,0.606148119,0.200331321,0.260370553
1096,0.554092396,0.121994945,NE,31041,31041,0.573799937,0.190414807,0.2781491
1097,0.327541104,0.119527792,NE,31042,31042,0.520517219,0.223777634,0.289541432
1098,0.436637393,0.125005821,NE,31043,31043,0.232663566,0.256946429,0.200073502
1099,0.51362828,0.119790708,NE,31044,31044,0.579589231,0.217712761,0.222112462
1100,0.178101195,0.11903811,NE,31045,31045,-0.043035185,0.242808747,0.443086857
1101,-0.083436171,0.119847572,NE,31046,31046,0.061468458,0.210618387,0.601432276
1102,0.419599327,0.120340436,NE,31047,31047,0.816610491,0.244148727,0.225492561
1103,0.164460802,0.12466001,NE,31048,31048,0.06358935,0.261122536,0.31218195
1104,0.353197224,0.122159071,NE,31049,31049,0.414731128,0.216226649,0.281049453
1105,0.009943388,0.093400447,NV,32001,32001,0.241381682,0.12834134,0.669332611
1106,-0.195702707,0.109523151,NV,32002,32002,0.046471181,0.187976507,0.816391486
1107,-0.058177751,0.094513227,NV,32003,32003,0.033450139,0.137917573,0.658066123
1108,-0.071670658,0.102029924,NV,32004,32004,0.180657383,0.131621676,0.755570033
1109,0.089870397,0.068925561,NV,32005,32005,0.13751709,0.084792494,0.544841381
1110,-0.045161792,0.088491535,NV,32006,32006,-0.087201605,0.120256098,0.527876144
1111,-0.076857694,0.080952388,NV,32007,32007,-0.053019746,0.09791036,0.678887835
1112,0.18413054,0.08781385,NV,32008,32008,0.136314441,0.133456525,0.542775882
1113,0.179303202,0.076730941,NV,32009,32009,0.395644901,0.095609798,0.554180756
1114,-0.13913399,0.104416672,NV,32010,32010,-0.011796973,0.173825499,0.735842507
1115,-0.040338438,0.092966924,NV,32011,32011,-0.013180582,0.122790498,0.663528212
1116,0.304461288,0.089447845,NV,32012,32012,0.402099611,0.125961797,0.514079191
1117,-0.125277614,0.099618068,NV,32013,32013,0.021456104,0.133350369,0.714264624
1118,0.242176585,0.090901388,NV,32014,32014,0.364104428,0.126363005,0.527899652
1119,0.060901472,0.0838958,NV,32015,32015,0.121809259,0.107671424,0.554659547
1120,0.167781655,0.088986947,NV,32016,32016,0.09916613,0.123440236,0.511665438
1121,0.150050612,0.08880102,NV,32017,32017,0.233791918,0.110872946,0.452722668
1122,0.298014349,0.083824442,NV,32018,32018,0.224825956,0.109647846,0.400642006
1123,0.249493535,0.095767302,NV,32019,32019,0.452609711,0.153505164,0.306163459
1124,0.120168174,0.10359871,NH,33001,33001,0.151632654,0.134173661,0.591774876
1125,-0.095609067,0.102791027,NH,33002,33002,-0.291406009,0.154290612,0.57061917
1126,0.117261704,0.105363109,NH,33003,33003,0.082785554,0.151124868,0.533016561
1127,0.006122195,0.104400752,NH,33004,33004,-0.128396392,0.147154105,0.51561236
1128,-0.161332162,0.105435993,NH,33005,33005,-0.193505839,0.169635948,0.675223325
1129,-0.041195207,0.109682176,NH,33006,33006,-0.108930363,0.189762512,0.563906852
1130,-0.01826302,0.10094512,NH,33007,33007,-0.031818216,0.166501347,0.54604757
1131,-0.016233177,0.108351273,NH,33008,33008,-0.229021125,0.164845258,0.587540504
1132,-0.013288542,0.106642007,NH,33009,33009,0.11492399,0.153752136,0.462549742
1133,-0.037221893,0.102593619,NH,33010,33010,-0.196958727,0.142894284,0.668950734
1134,-0.078613763,0.101667604,NH,33011,33011,-0.361838426,0.158127506,0.529074324
1135,0.033293977,0.111067112,NH,33012,33012,0.200507033,0.155483937,0.522393677
1136,-0.214581024,0.114410209,NH,33013,33013,-0.10820207,0.221744302,0.599319417
1137,-0.05079787,0.11112681,NH,33014,33014,-0.128704146,0.16777,0.466687885
1138,-0.270740752,0.098439101,NH,33015,33015,-0.642033432,0.148611648,0.636413229
1139,-0.074141966,0.102665795,NH,33016,33016,0.072387839,0.15786159,0.513413111
1140,0.017100908,0.105821559,NH,33017,33017,0.067782243,0.161512103,0.470103494
1141,-0.031396922,0.11175833,NH,33018,33018,-0.029895669,0.193007459,0.519090171
1142,0.064117081,0.106658192,NH,33019,33019,0.218775103,0.171993243,0.452461163
1143,0.012667133,0.105284022,NH,33020,33020,0.184174429,0.176798164,0.542719235
1144,-0.164033232,0.110360493,NH,33021,33021,-0.126940575,0.190844579,0.652020053
1145,0.096718873,0.108637343,NH,33022,33022,0.331665363,0.150871651,0.445927198
1146,0.055124836,0.102496451,NH,33023,33023,0.198303615,0.195412217,0.552485163
1147,-0.163094925,0.113943191,NH,33024,33024,0.004517872,0.174242113,0.599604743
1148,0.039436099,0.073763119,NJ,34001,34001,0.190954245,0.101278964,0.529249844
1149,-0.185420512,0.082009846,NJ,34002,34002,-0.318095302,0.096818732,0.589234283
1150,-0.023699291,0.072986627,NJ,34003,34003,0.109319023,0.093281262,0.543951308
1151,-0.08780115,0.075736154,NJ,34004,34004,-0.108305689,0.084176481,0.588114509
1152,-0.238288928,0.084278998,NJ,34005,34005,-0.13899722,0.088632757,0.718161611
1153,-0.043982683,0.074752158,NJ,34006,34006,-0.08807123,0.089745062,0.637010324
1154,-0.196334741,0.070794767,NJ,34007,34007,-0.219036155,0.082486551,0.689130079
1155,-0.034110707,0.071015384,NJ,34008,34008,-0.051687813,0.101569828,0.537187822
1156,-0.022987184,0.070602955,NJ,34009,34009,0.049472888,0.078567034,0.421171872
1157,-0.014206512,0.076946249,NJ,34010,34010,0.036254376,0.102282221,0.416536626
1158,-0.157178334,0.076563023,NJ,34011,34011,-0.072266102,0.095183094,0.530101409
1159,-0.063316676,0.074213038,NJ,34012,34012,0.019741227,0.079341641,0.493056987
1160,-0.162129603,0.077977255,NJ,34013,34013,-0.168304613,0.090716335,0.462651271
1161,-0.175089097,0.079007647,NJ,34014,34014,-0.238622369,0.103113451,0.585927746
1162,-0.497194356,0.078091955,NJ,34015,34015,-0.440011125,0.088857115,0.754866076
1163,-0.015372633,0.076666737,NJ,34016,34016,0.034763855,0.101484075,0.473639343
1164,-0.396318128,0.079203728,NJ,34017,34017,-0.449837695,0.085834562,0.712625729
1165,-0.129763831,0.076395919,NJ,34018,34018,-0.104397996,0.092490749,0.573058668
1166,-0.203980335,0.089628074,NJ,34019,34019,-0.400380169,0.126937799,0.615558601
1167,-0.401269515,0.097066869,NJ,34020,34020,-0.323124764,0.110367033,0.684235964
1168,-0.193467318,0.074090863,NJ,34021,34021,-0.056020617,0.09236822,0.494778849
1169,-0.276386592,0.081665391,NJ,34022,34022,-0.088969041,0.10593321,0.649795065
1170,0.137668913,0.073367472,NJ,34023,34023,0.230385561,0.080683613,0.427088258
1171,0.131921988,0.070055445,NJ,34024,34024,0.101456034,0.095391375,0.398292325
1172,-0.068409949,0.075429578,NJ,34025,34025,-0.033653085,0.100709322,0.480905885
1173,0.028161276,0.075082505,NJ,34026,34026,0.080645455,0.094722871,0.433390391
1174,-0.429638293,0.083257215,NJ,34027,34027,-0.528050211,0.095223259,0.670855474
1175,-0.533972888,0.085513823,NJ,34028,34028,-0.594101002,0.097598668,0.810729675
1176,-0.491665654,0.091798292,NJ,34029,34029,-0.531715284,0.094876983,0.911190476
1177,-0.019335543,0.076717317,NJ,34030,34030,0.037970874,0.086397753,0.45485983
1178,-0.503546411,0.087988315,NJ,34031,34031,-0.560473355,0.092852054,0.77499525
1179,-0.185282283,0.100036761,NJ,34032,34032,0.069782852,0.131180546,0.690266818
1180,-0.427068675,0.085219056,NJ,34033,34033,-0.347263217,0.091345504,0.737784902
1181,-0.502563507,0.080817851,NJ,34034,34034,-0.615566206,0.093441089,0.758044046
1182,-0.366694307,0.093078808,NJ,34035,34035,-0.31465108,0.120350359,0.734534791
1183,-0.1569995,0.079679482,NJ,34036,34036,-0.057352289,0.108126181,0.562478039
1184,-0.313412612,0.07529491,NJ,34037,34037,-0.276423161,0.091905412,0.67723082
1185,-0.237404684,0.079657022,NJ,34038,34038,-0.391014172,0.093179029,0.551132812
1186,-0.097984258,0.077488361,NJ,34039,34039,-0.054334716,0.105162813,0.472805488
1187,-0.10134508,0.077349313,NJ,34040,34040,-0.111605656,0.099793143,0.449064837
1188,0.182303454,0.116883038,NM,35001,35001,0.631618012,0.216825977,0.331059324
1189,0.160698487,0.109480246,NM,35002,35002,0.155797298,0.205484949,0.29826151
1190,0.123584478,0.136537148,NM,35003,35003,1.127794217,.,0.707447163
1191,0.05466352,0.132685482,NM,35004,35004,0.406904108,0.313938317,0.695278069
1192,-0.125906009,0.115163486,NM,35005,35005,-0.374254717,0.203531626,0.71527882
1193,-0.117884963,0.113092285,NM,35006,35006,-0.470461841,0.202594779,0.770459963
1194,0.082984077,0.112606055,NM,35007,35007,0.046093192,0.21013127,0.404514167
1195,-0.108560869,0.115665141,NM,35008,35008,-0.330504794,0.196782715,0.644258967
1196,0.01278446,0.095708795,NM,35009,35009,0.332167878,0.138973935,0.536261364
1197,-0.054212775,0.107053988,NM,35010,35010,0.080071175,0.196219796,0.533883471
1198,-0.24274267,0.114846773,NM,35011,35011,-0.204924522,0.179474054,0.704322461
1199,-0.620560765,0.122662308,NM,35012,35012,-0.666461634,0.212658665,0.788407604
1200,-0.446832352,0.110053243,NM,35013,35013,-0.331054494,0.213668232,0.689104584
1201,-0.244697292,0.11786215,NM,35014,35014,-0.518190414,0.288326506,0.682374496
1202,-0.380069897,0.097677821,NM,35015,35015,-0.382553801,0.144125518,0.573165695
1203,-0.436681795,0.115433183,NM,35016,35016,-0.417782217,0.230962974,0.766420245
1204,-0.126797318,0.106061568,NM,35017,35017,0.277359471,0.184788795,0.663212435
1205,-0.082344452,0.107214359,NM,35018,35018,0.233699176,0.195601827,0.538665588
1206,0.167213014,0.105769818,NM,35019,35019,0.251005457,0.200671397,0.477271791
1207,0.0926422,0.10301524,NM,35020,35020,0.140779728,0.168739234,0.510879849
1208,-0.083611949,0.103917607,NM,35021,35021,-0.190227132,0.177272905,0.489093638
1209,0.117160557,0.123100532,NM,35022,35022,-0.072778637,0.232478384,0.665567194
1210,-0.03049507,0.095104632,NM,35023,35023,0.012732857,0.148817814,0.530350617
1211,-0.458958327,0.11435879,NM,35024,35024,-0.788996566,0.197170814,0.817909842
1212,-0.566457762,0.100565096,NM,35025,35025,-0.718806081,0.139545625,0.819955014
1213,-0.481094325,0.114231806,NM,35026,35026,-0.515337449,0.177392246,0.687630466
1214,0.20402499,0.109429345,NM,35027,35027,0.414981603,0.150030943,0.381794317
1215,-0.068688123,0.110619896,NM,35028,35028,-0.09419169,0.18059982,0.575631077
1216,0.034055222,0.112573412,NM,35029,35029,0.207940662,0.167838607,0.549723757
1217,0.049206918,0.116269859,NM,35030,35030,0.049014631,0.193458938,0.598562693
1218,-0.076267117,0.121061368,NM,35031,35031,0.435490528,0.278247703,0.693121693
1219,-0.030330321,0.120091008,NM,35032,35032,0.142093507,0.20273407,0.472654955
1220,0.297676176,0.113584447,NM,35033,35033,0.547971534,0.181910172,0.33895413
1221,0.089246632,0.113347996,NM,35034,35034,0.479849593,0.164943139,0.315405558
1222,-0.052231082,0.120644708,NM,35035,35035,0.08650616,0.240770412,0.509335588
1223,-0.060073626,0.120304573,NM,35036,35036,-0.094995354,0.274529758,0.5811823
1224,-0.129751334,0.110789482,NM,35037,35037,-0.133120659,0.203702504,0.523170452
1225,-0.094433543,0.110454372,NM,35038,35038,0.276792436,0.168410903,0.631253938
1226,-0.234937269,0.116809133,NM,35039,35039,-0.528129944,0.225545692,0.753114618
1227,0.186487214,0.106385263,NM,35040,35040,0.284583961,0.140119825,0.411564857
1228,-0.004620371,0.122038549,NM,35041,35041,0.460329809,0.22976105,0.428883532
1229,0.11109137,0.127719522,NM,35042,35042,0.041018497,0.278974055,0.245798452
1230,-0.229778481,0.067104176,NY,36001,36001,-0.181812285,0.076333563,0.605587169
1231,-0.098830646,0.068369005,NY,36002,36002,-0.055012508,0.074499811,0.598022089
1232,-0.279913877,0.069774913,NY,36003,36003,-0.252656499,0.090086616,0.59919042
1233,-0.213513964,0.069656551,NY,36004,36004,-0.130710642,0.074214257,0.588998005
1234,-0.27061453,0.072214963,NY,36005,36005,-0.379975441,0.084985339,0.553103973
1235,-0.330667282,0.074163569,NY,36006,36006,-0.250775638,0.070734063,0.555023277
1236,-0.350200826,0.076270208,NY,36007,36007,-0.419337956,0.094491245,0.575493653
1237,-0.196593791,0.068880347,NY,36008,36008,-0.177256926,0.07607054,0.555958298
1238,-0.270845531,0.075239192,NY,36009,36009,-0.172033454,0.083488569,0.533751068
1239,-0.725913615,0.080013276,NY,36010,36010,-0.628761983,0.082866522,0.899415084
1240,-0.258370494,0.083272747,NY,36011,36011,-0.384597917,0.10869389,0.898816222
1241,-0.528379351,0.077692773,NY,36012,36012,-0.605311908,0.080231637,0.90548603
1242,-0.514669435,0.087385581,NY,36013,36013,-0.432953848,0.102771559,0.8916704
1243,-0.609727992,0.085515194,NY,36014,36014,-0.537787017,0.102116945,0.91607283
1244,-0.26605691,0.085711878,NY,36015,36015,-0.422915495,0.093039723,0.894495709
1245,-0.43053616,0.075610829,NY,36016,36016,-0.445709558,0.072620866,0.901904119
1246,-0.675841238,0.089667222,NY,36017,36017,-0.66713321,0.100323961,0.95132814
1247,-1.233643405,0.073814218,NY,36018,36018,-1.027998176,0.065141321,0.924761551
1248,-0.770064567,0.087369994,NY,36019,36019,-0.688675744,0.073934746,0.894432203
1249,-1.085768149,0.075309182,NY,36020,36020,-0.967648018,0.083099622,0.919421013
1250,-0.800048605,0.077311207,NY,36021,36021,-0.711214366,0.079786732,0.894467213
1251,-0.311400036,0.083580493,NY,36022,36022,-0.328380813,0.09666929,0.83575844
1252,-0.419630397,0.07892274,NY,36023,36023,-0.378539783,0.091569556,0.724114792
1253,-0.125829848,0.073942593,NY,36024,36024,-0.121612165,0.095811934,0.639792121
1254,-0.867436341,0.069546426,NY,36025,36025,-0.931270072,0.076284666,0.920496745
1255,-0.677744857,0.064106432,NY,36026,36026,-0.742812393,0.073582921,0.858611261
1256,-0.252720981,0.086143184,NY,36027,36027,-0.246616143,0.115107273,0.833900891
1257,-0.695178542,0.076218153,NY,36028,36028,-0.551829223,0.083825163,0.89164538
1258,-1.105311786,0.059516681,NY,36029,36029,-1.005420848,0.062364954,0.880500664
1259,-1.015040989,0.078093195,NY,36030,36030,-0.912448293,0.071514528,0.811235405
1260,-0.875828386,0.073771331,NY,36031,36031,-0.92369654,0.087000037,0.824773811
1261,-0.858791355,0.081123608,NY,36032,36032,-0.878114431,0.089688479,0.910937
1262,-0.727023466,0.079823894,NY,36033,36033,-0.601048381,0.082907668,0.928604042
1263,-0.398274898,0.08426552,NY,36034,36034,-0.567756556,0.108598872,0.819632634
1264,-0.504979587,0.074147625,NY,36035,36035,-0.498681096,0.095887234,0.710543737
1265,-0.764215289,0.08378249,NY,36036,36036,-0.710763163,0.078075495,0.85453385
1266,-0.392334155,0.068165341,NY,36037,36037,-0.350044725,0.086397034,0.700466948
1267,-0.244864762,0.068864485,NY,36038,36038,-0.262398844,0.081048953,0.642273509
1268,-0.280212923,0.064774674,NY,36039,36039,-0.286751969,0.071717121,0.624594237
1269,-0.259667091,0.065870148,NY,36040,36040,-0.259835001,0.077060374,0.62254652
1270,-0.179296221,0.065486982,NY,36041,36041,-0.11725314,0.071995483,0.631768799
1271,-0.186342794,0.060617506,NY,36042,36042,-0.187871331,0.074382949,0.647667302
1272,-0.125759737,0.057802858,NY,36043,36043,0.024042995,0.061327681,0.645524077
1273,-0.082390088,0.060226856,NY,36044,36044,-0.101951439,0.073410889,0.605608033
1274,-0.186932696,0.061967409,NY,36045,36045,-0.209292083,0.068772798,0.555450014
1275,-0.466219931,0.062234585,NY,36046,36046,-0.424322823,0.061219955,0.693574397
1276,-0.052586723,0.063470282,NY,36047,36047,0.0684628,0.067587354,0.45893945
1277,-0.020909644,0.064263076,NY,36048,36048,-0.083893681,0.07337675,0.315904336
1278,-0.369448676,0.063052704,NY,36049,36049,-0.372567789,0.071513282,0.578329149
1279,-0.139677678,0.06211209,NY,36050,36050,-0.193617668,0.073048013,0.583801403
1280,-0.106754085,0.061429345,NY,36051,36051,-0.084364787,0.072407424,0.553804898
1281,-0.194067222,0.058365617,NY,36052,36052,-0.2011808,0.066537055,0.53851786
1282,-0.254395726,0.059096709,NY,36053,36053,-0.29942241,0.070312851,0.525407636
1283,0.011399613,0.060539481,NY,36054,36054,0.007041613,0.071327665,0.561313763
1284,-0.145461001,0.059207592,NY,36055,36055,-0.039173683,0.065509366,0.650841096
1285,-0.330822613,0.06239643,NY,36056,36056,-0.231084227,0.073828155,0.655378892
1286,0.017013576,0.062009378,NY,36057,36057,0.010885929,0.065726212,0.583261664
1287,-0.161250552,0.062054204,NY,36058,36058,-0.175671851,0.068587506,0.698503778
1288,0.018675068,0.066626333,NY,36059,36059,0.108652162,0.088477934,0.595499622
1289,-0.524419702,0.064751923,NY,36060,36060,-0.462909238,0.072654872,0.743022591
1290,0.020597446,0.060194121,NY,36061,36061,0.07637829,0.068205624,0.616447435
1291,0.04196112,0.066943151,NY,36062,36062,0.08370104,0.073301537,0.563869028
1292,0.041500783,0.089352622,NC,37001,37001,0.032865247,0.120820335,0.459294465
1293,0.231868401,0.076322305,NC,37002,37002,0.332766188,0.085999963,0.393745802
1294,-0.147629008,0.090532734,NC,37003,37003,-0.117441261,0.112586052,0.605892494
1295,-0.003744026,0.08798692,NC,37004,37004,0.191620641,0.108943484,0.613092863
1296,0.045414761,0.089710825,NC,37005,37005,0.183998242,0.124509337,0.514460384
1297,0.244595654,0.085853272,NC,37006,37006,0.144735383,0.124628579,0.4026356
1298,0.045484992,0.09447637,NC,37007,37007,0.203097581,0.107511956,0.567091987
1299,0.143516908,0.085719512,NC,37008,37008,0.269757126,0.11195221,0.423419048
1300,-0.000527327,0.071913148,NC,37009,37009,0.049187013,0.111983506,0.503249966
1301,0.080868489,0.090722735,NC,37010,37010,0.20495508,0.108354398,0.470325791
1302,0.079333355,0.089583092,NC,37011,37011,0.169243963,0.115748809,0.509826603
1303,0.172201368,0.087281044,NC,37012,37012,0.177305134,0.099508102,0.364767386
1304,0.030417534,0.098621619,NC,37013,37013,0.06749501,0.133564706,0.576404635
1305,-0.287251101,0.075413963,NC,37014,37014,-0.293652259,0.081684547,0.693756052
1306,0.064201577,0.071061219,NC,37015,37015,0.038361554,0.092590108,0.505796573
1307,-0.226679621,0.0804791,NC,37016,37016,-0.257022712,0.103428899,0.625573487
1308,-0.00070004,0.071311245,NC,37017,37017,0.153711643,0.094279867,0.488892995
1309,-0.275164686,0.077687676,NC,37018,37018,-0.350881604,0.093334755,0.622746025
1310,0.147324561,0.08503554,NC,37019,37019,0.118080145,0.101463855,0.485150029
1311,-0.376420161,0.085186648,NC,37020,37020,-0.353023557,0.118811823,0.764881087
1312,0.170197194,0.088624616,NC,37021,37021,0.118872434,0.110341021,0.697593046
1313,0.280563436,0.082930743,NC,37022,37022,0.311510211,0.112106705,0.403383313
1314,-0.477880871,0.080734451,NC,37023,37023,-0.63078944,0.087564697,0.672645546
1315,0.069403432,0.081586868,NC,37024,37024,0.265618159,0.108159866,0.462404401
1316,0.155658223,0.084568398,NC,37025,37025,0.249158713,0.099519916,0.459739898
1317,0.152253805,0.080839655,NC,37026,37026,0.24049508,0.096372036,0.40264418
1318,-0.308418772,0.077421606,NC,37027,37027,-0.373064745,0.103562864,0.653993399
1319,-0.285526893,0.081370401,NC,37028,37028,-0.329777384,0.097659396,0.696139789
1320,0.297084374,0.086167116,NC,37029,37029,0.351794301,0.089401318,0.311564685
1321,0.352777103,0.079082058,NC,37030,37030,0.417522307,0.099325033,0.328941572
1322,0.149941591,0.083867195,NC,37031,37031,0.126272009,0.106737628,0.420791133
1323,-0.160406433,0.079333925,NC,37032,37032,-0.003887698,0.113441081,0.728733041
1324,0.326674902,0.080802755,NC,37033,37033,0.318095915,0.074104498,0.34067669
1325,0.14117719,0.077853924,NC,37034,37034,0.207219918,0.092821997,0.36440794
1326,0.396986561,0.076413405,NC,37035,37035,0.446651775,0.096525889,0.381963857
1327,0.152940156,0.077749736,NC,37036,37036,0.214646934,0.103085474,0.4067663
1328,-0.223226928,0.083751236,NC,37037,37037,-0.258022952,0.09515117,0.683500033
1329,-0.283896782,0.080614852,NC,37038,37038,-0.07736113,0.093853003,0.742257968
1330,0.105352773,0.07466094,NC,37039,37039,-0.004886401,0.096830361,0.452970575
1331,-0.258402635,0.078273117,NC,37040,37040,-0.317606566,0.095112037,0.672706987
1332,0.364959879,0.07802991,NC,37041,37041,0.484742088,0.083001142,0.356802347
1333,0.212661327,0.081622562,NC,37042,37042,0.238379089,0.106940194,0.359327329
1334,0.236035196,0.089033231,NC,37043,37043,0.452382047,0.130103846,0.387844495
1335,0.174030442,0.085717936,NC,37044,37044,0.296898095,0.110301369,0.376804304
1336,0.187753864,0.084938044,NC,37045,37045,0.10440071,0.119886969,0.385955011
1337,0.29956138,0.082736787,NC,37046,37046,0.391338991,0.11439125,0.375833322
1338,0.191893961,0.080458152,NC,37047,37047,0.192288193,0.093050731,0.413163083
1339,0.016831564,0.07215905,NC,37048,37048,-0.025090393,0.10381518,0.424079467
1340,-0.152938216,0.079161782,NC,37049,37049,-0.230051057,0.105599677,0.610556332
1341,0.243160832,0.076644717,NC,37050,37050,0.147306611,0.079648785,0.410194504
1342,0.146845247,0.126976901,ND,38001,38001,0.193075237,0.27723479,0.323941341
1343,0.449370809,0.1271412,ND,38002,38002,1.120370531,0.335611637,0.326044386
1344,0.162564134,0.13036897,ND,38003,38003,0.309934791,0.244487394,0.425814234
1345,0.240335802,0.136557134,ND,38004,38004,0.157095735,0.310075988,0.499697425
1346,0.155749222,0.12026778,ND,38005,38005,0.366116094,0.216047923,0.40312912
1347,0.272012791,0.131335796,ND,38006,38006,-0.116197278,0.281783893,0.381751358
1348,0.205516284,0.133405584,ND,38007,38007,0.047847895,0.214295507,0.42241632
1349,0.340545765,0.13162133,ND,38008,38008,0.712504446,0.296034341,0.347474306
